                  epoch,             train/loss,  metrics/accuracy_top1,  metrics/accuracy_top5,               val/loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.025,                0.68145,                      1,                0.94733,             0.00023526,             0.00023526,             0.00023526
                      2,                0.77068,                0.66129,                      1,                0.89679,             0.00047092,             0.00047092,             0.00047092
                      3,                 0.7184,                0.71774,                      1,                0.86084,             0.00070422,             0.00070422,             0.00070422
                      4,                0.65279,                0.70565,                      1,                0.88239,              0.0007034,              0.0007034,              0.0007034
                      5,                0.53459,                0.69355,                      1,                0.86572,              0.0007034,              0.0007034,              0.0007034
                      6,                 0.5464,                 0.7379,                      1,                0.82629,             0.00069986,             0.00069986,             0.00069986
                      7,                 0.4721,                0.67339,                      1,                0.87952,             0.00069633,             0.00069633,             0.00069633
                      8,                0.44233,                0.67742,                      1,                0.86652,             0.00069279,             0.00069279,             0.00069279
                      9,                0.36546,                0.67742,                      1,                0.87323,             0.00068926,             0.00068926,             0.00068926
                     10,                0.37141,                0.65726,                      1,                0.87537,             0.00068573,             0.00068573,             0.00068573
                     11,                0.32933,                0.72177,                      1,                0.85114,             0.00068219,             0.00068219,             0.00068219
                     12,                 0.2738,                0.67339,                      1,                 0.8689,             0.00067866,             0.00067866,             0.00067866
                     13,                0.30051,                0.68548,                      1,                0.85809,             0.00067512,             0.00067512,             0.00067512
                     14,                0.26261,                0.67339,                      1,                0.88623,             0.00067159,             0.00067159,             0.00067159
                     15,                0.24219,                0.64113,                      1,                0.89368,             0.00066805,             0.00066805,             0.00066805
                     16,                0.23511,                0.67339,                      1,                0.87543,             0.00066452,             0.00066452,             0.00066452
                     17,                0.23653,                0.68145,                      1,                0.88184,             0.00066099,             0.00066099,             0.00066099
                     18,                 0.2248,                0.66935,                      1,                0.86871,             0.00065745,             0.00065745,             0.00065745
                     19,                 0.1867,                0.68145,                      1,                0.86017,             0.00065392,             0.00065392,             0.00065392
                     20,                0.20848,                0.67339,                      1,                0.87762,             0.00065038,             0.00065038,             0.00065038
                     21,                0.18968,                0.65323,                      1,                0.87286,             0.00064685,             0.00064685,             0.00064685
                     22,                0.19137,                0.69758,                      1,                0.85791,             0.00064331,             0.00064331,             0.00064331
                     23,                0.17425,                0.64516,                      1,                0.87177,             0.00063978,             0.00063978,             0.00063978
                     24,                0.17413,                0.68145,                      1,                 0.8457,             0.00063625,             0.00063625,             0.00063625
                     25,                 0.1775,                0.64919,                      1,                0.89362,             0.00063271,             0.00063271,             0.00063271
                     26,                0.17865,                0.64516,                      1,                0.89508,             0.00062918,             0.00062918,             0.00062918
                     27,                0.15379,                0.64113,                      1,                 0.8902,             0.00062564,             0.00062564,             0.00062564
                     28,                0.13426,                0.65726,                      1,                0.88855,             0.00062211,             0.00062211,             0.00062211
                     29,                0.15589,                0.67742,                      1,                0.86554,             0.00061857,             0.00061857,             0.00061857
                     30,                0.12663,                0.66129,                      1,                0.87518,             0.00061504,             0.00061504,             0.00061504
                     31,                0.13647,                0.64516,                      1,                0.88696,             0.00061151,             0.00061151,             0.00061151
                     32,                0.14186,                0.64113,                      1,                0.89716,             0.00060797,             0.00060797,             0.00060797
                     33,                0.11993,                0.70161,                      1,                0.85242,             0.00060444,             0.00060444,             0.00060444
                     34,                0.11725,                0.66532,                      1,                0.87714,              0.0006009,              0.0006009,              0.0006009
                     35,                0.11348,                0.68952,                      1,                0.86902,             0.00059737,             0.00059737,             0.00059737
                     36,                0.11211,                0.66532,                      1,                0.87366,             0.00059383,             0.00059383,             0.00059383
                     37,                0.13285,                0.65323,                      1,                0.87897,              0.0005903,              0.0005903,              0.0005903
                     38,                0.12444,                0.68145,                      1,                0.85706,             0.00058677,             0.00058677,             0.00058677
                     39,                0.12817,                0.68145,                      1,                0.85828,             0.00058323,             0.00058323,             0.00058323
                     40,                 0.1237,                0.67339,                      1,                0.87195,              0.0005797,              0.0005797,              0.0005797
                     41,                0.10903,                0.68952,                      1,                0.85632,             0.00057616,             0.00057616,             0.00057616
                     42,                0.11694,                0.66532,                      1,                0.86823,             0.00057263,             0.00057263,             0.00057263
                     43,                 0.1148,                0.63306,                      1,                0.88733,             0.00056909,             0.00056909,             0.00056909
                     44,                0.11575,                0.66935,                      1,                0.87048,             0.00056556,             0.00056556,             0.00056556
                     45,                0.10702,                0.66129,                      1,                0.88239,             0.00056203,             0.00056203,             0.00056203
                     46,                0.09539,                0.64919,                      1,                0.87347,             0.00055849,             0.00055849,             0.00055849
                     47,                0.08763,                0.66129,                      1,                0.87762,             0.00055496,             0.00055496,             0.00055496
                     48,                0.09852,                0.65323,                      1,                0.89166,             0.00055142,             0.00055142,             0.00055142
                     49,                0.08638,                0.68145,                      1,                0.86346,             0.00054789,             0.00054789,             0.00054789
                     50,                 0.0709,                0.67339,                      1,                0.87933,             0.00054435,             0.00054435,             0.00054435
                     51,                0.07541,                0.66532,                      1,                 0.8786,             0.00054082,             0.00054082,             0.00054082
                     52,                0.08038,                0.67339,                      1,                0.85303,             0.00053728,             0.00053728,             0.00053728
                     53,                0.09229,                0.67339,                      1,                0.86121,             0.00053375,             0.00053375,             0.00053375
                     54,                0.08891,                0.66935,                      1,                0.86646,             0.00053022,             0.00053022,             0.00053022
                     55,                0.09872,                0.61694,                      1,                0.89349,             0.00052668,             0.00052668,             0.00052668
                     56,                0.08347,                0.65323,                      1,                0.88306,             0.00052315,             0.00052315,             0.00052315
                     57,                0.08181,                0.68145,                      1,                0.86615,             0.00051961,             0.00051961,             0.00051961
                     58,                0.08079,                0.68548,                      1,                0.87036,             0.00051608,             0.00051608,             0.00051608
                     59,                0.09294,                0.65726,                      1,                0.87549,             0.00051254,             0.00051254,             0.00051254
                     60,                0.07634,                0.67339,                      1,                0.86487,             0.00050901,             0.00050901,             0.00050901
                     61,                0.08422,                0.65726,                      1,                0.88544,             0.00050548,             0.00050548,             0.00050548
                     62,                0.05491,                0.66532,                      1,                0.87427,             0.00050194,             0.00050194,             0.00050194
                     63,                0.08669,                0.68145,                      1,                0.86237,             0.00049841,             0.00049841,             0.00049841
                     64,                0.07554,                0.66129,                      1,                0.87463,             0.00049487,             0.00049487,             0.00049487
                     65,                0.07772,                 0.6371,                      1,                 0.8999,             0.00049134,             0.00049134,             0.00049134
                     66,                0.07444,                0.65323,                      1,                0.89026,              0.0004878,              0.0004878,              0.0004878
                     67,                0.07498,                 0.6371,                      1,                0.88861,             0.00048427,             0.00048427,             0.00048427
                     68,                0.07664,                0.64919,                      1,                 0.8764,             0.00048074,             0.00048074,             0.00048074
                     69,                0.05197,                0.68145,                      1,                0.86865,              0.0004772,              0.0004772,              0.0004772
                     70,                0.06688,                0.66532,                      1,                0.87244,             0.00047367,             0.00047367,             0.00047367
                     71,                 0.0458,                0.65726,                      1,                0.87817,             0.00047013,             0.00047013,             0.00047013
                     72,                0.05847,                0.64919,                      1,                 0.8938,              0.0004666,              0.0004666,              0.0004666
                     73,                0.05949,                0.65726,                      1,                0.88324,             0.00046306,             0.00046306,             0.00046306
                     74,                0.06936,                0.67742,                      1,                0.86597,             0.00045953,             0.00045953,             0.00045953
                     75,                0.06827,                0.65323,                      1,                0.87048,               0.000456,               0.000456,               0.000456
                     76,                0.06296,                0.69355,                      1,                0.86523,             0.00045246,             0.00045246,             0.00045246
                     77,                0.05834,                0.69355,                      1,                0.85938,             0.00044893,             0.00044893,             0.00044893
                     78,                0.05462,                0.69355,                      1,                0.85138,             0.00044539,             0.00044539,             0.00044539
                     79,                0.07212,                0.65323,                      1,                0.87384,             0.00044186,             0.00044186,             0.00044186
                     80,                0.05594,                0.63306,                      1,                0.89166,             0.00043832,             0.00043832,             0.00043832
                     81,                0.05374,                0.67339,                      1,                0.87653,             0.00043479,             0.00043479,             0.00043479
                     82,                0.05157,                0.66129,                      1,                0.88269,             0.00043126,             0.00043126,             0.00043126
                     83,                0.06333,                0.65726,                      1,                0.87231,             0.00042772,             0.00042772,             0.00042772
                     84,                0.05513,                0.64516,                      1,                0.88824,             0.00042419,             0.00042419,             0.00042419
                     85,                0.05428,                0.66129,                      1,                0.86865,             0.00042065,             0.00042065,             0.00042065
                     86,                0.04669,                0.66935,                      1,                0.87036,             0.00041712,             0.00041712,             0.00041712
                     87,                0.03625,                0.68145,                      1,                0.87146,             0.00041358,             0.00041358,             0.00041358
                     88,                0.05226,                0.68952,                      1,                0.85638,             0.00041005,             0.00041005,             0.00041005
                     89,                0.04119,                0.67742,                      1,                0.85553,             0.00040652,             0.00040652,             0.00040652
                     90,                0.04507,                0.68548,                      1,                0.85797,             0.00040298,             0.00040298,             0.00040298
                     91,                0.04934,                0.68145,                      1,                0.85773,             0.00039945,             0.00039945,             0.00039945
                     92,                0.05898,                0.67742,                      1,                0.83917,             0.00039591,             0.00039591,             0.00039591
                     93,                0.05321,                0.65323,                      1,                0.87964,             0.00039238,             0.00039238,             0.00039238
                     94,                0.05615,                0.66129,                      1,                0.87085,             0.00038884,             0.00038884,             0.00038884
                     95,                  0.054,                0.66129,                      1,                0.87036,             0.00038531,             0.00038531,             0.00038531
                     96,                0.05744,                0.68548,                      1,                0.85822,             0.00038178,             0.00038178,             0.00038178
                     97,                0.04984,                0.66935,                      1,                0.84851,             0.00037824,             0.00037824,             0.00037824
                     98,                0.04864,                0.69355,                      1,                0.84442,             0.00037471,             0.00037471,             0.00037471
                     99,                0.04479,                0.69758,                      1,                0.85718,             0.00037117,             0.00037117,             0.00037117
                    100,                0.05499,                0.66532,                      1,                0.86871,             0.00036764,             0.00036764,             0.00036764
                    101,                0.05322,                0.67339,                      1,                0.85785,              0.0003641,              0.0003641,              0.0003641
                    102,                0.04391,                0.67742,                      1,                0.86328,             0.00036057,             0.00036057,             0.00036057
                    103,                0.03154,                0.67742,                      1,                0.85901,             0.00035704,             0.00035704,             0.00035704
                    104,                0.03948,                0.67742,                      1,                0.86041,              0.0003535,              0.0003535,              0.0003535
                    105,                0.04133,                0.66935,                      1,                 0.8689,             0.00034997,             0.00034997,             0.00034997
                    106,                0.04186,                0.64919,                      1,                0.87555,             0.00034643,             0.00034643,             0.00034643
